Actual,Predicted
0.453122545231862,0.4637050299085482
0.4566257681665343,0.4644593053869195
0.4525268274266075,0.4632101079514077
0.4536095755263395,0.4635313589314073
0.4537334068198379,0.46333746442673784
0.4523868212412381,0.4635238443283957
0.4596330419427661,0.4660969223859539
0.4575650728583412,0.4649222445492577
0.4487097300536622,0.4620042557197417
0.4555423247094484,0.46462151456814227
0.4609305145303156,0.46598608190580965
0.4812023384132665,0.47077483990040003
0.4537201953304121,0.46416803430550796
0.4551662120997396,0.46446559076501936
0.4555047638351843,0.46542531548731136
0.4694327319519894,0.4687544693757979
0.450798288146944,0.46374050250300375
0.4588420912556226,0.46619080921586964
0.44962195201976,0.4626202505785553
0.4624986061088859,0.4676955794219156
0.4651215335604154,0.4671765084799986
0.4553881420210808,0.4653350283476004
0.4560061801243094,0.4655286317321481
0.4701245970902411,0.469444441361601
0.4538355986156892,0.46442769351397545
0.4553409515747051,0.4651862138341827
0.4616419825389214,0.4674693262125612
0.45686872814775,0.4654938957632214
0.4638061413283014,0.46790523912745197
0.460811632078467,0.4675181036875164
0.4585661551257141,0.4665085701876886
0.4625731636240592,0.4674976749565821
0.4561155323663934,0.46582034486821866
0.4538077193631203,0.4651960658763083
0.4553266907393259,0.465895379982412
0.4595308315435377,0.466766524816307
0.4601379820780141,0.46808601347337586
0.4599240478238787,0.4676077687808364
0.4665833434728345,0.46958365675671343
0.4644420207730225,0.4695045194779838
0.4597248378317073,0.4679665674167675
0.4650210564755288,0.4690952404368495
0.4575032743596402,0.46634059141706874
0.4619262090893637,0.4683111978733139
0.4684573997655384,0.47016687408183794
0.4643913081108745,0.46943781770532816
0.4635063393280175,0.4694433587767951
0.4572391450485643,0.46669371148645955
0.4614121700862989,0.4679147317414183
0.4566766674083895,0.466021279710885
0.4783874496026632,0.4728897902677036
0.4704020429399876,0.47101026757556563
0.4699350214284354,0.470631034506982
0.458801114561855,0.46712418421419666
0.4593597347140081,0.4677106952404834
0.4701235971836877,0.4708788679630977
0.4706978705133154,0.4713014075664612
0.4617748106978575,0.46854108287195523
0.4606304409940284,0.46771217032887225
0.4929399383799976,0.47687664093592497
0.4748069895332462,0.4723887762914081
0.4660521503860671,0.47046948916599807
0.4728798631062323,0.4719167248794521
0.4610392016212424,0.46854143137421583
0.4602435826183245,0.4683162830618317
0.458750130487057,0.4679509532530872
0.4634572879868472,0.46942041189649836
0.4639232751084623,0.4695283634812917
0.4656232177811532,0.4704084762403969
0.4764307117080041,0.4729815457058384
0.4697786315516204,0.471508468416578
0.4614934688266753,0.4687461762036226
0.4622175297553887,0.4692841918248137
0.4792889281331759,0.4740911374742327
0.4593782025507308,0.46831935300895366
0.4663906349678259,0.4706231490989287
0.4691731980493102,0.471086342618852
0.4702698006928976,0.47162181775171863
0.4718919503683606,0.4721565569286442
0.4729297751822419,0.4725351697985601
0.4618396090221116,0.4688299945514165
0.475988647220293,0.4733385210311387
0.4692359386628124,0.4714845448204889
0.4661987967003197,0.4710213482639029
0.4704487970959452,0.4722458531701845
0.4662489275546603,0.4705788509809202
0.472835328929936,0.47300676684163806
0.4641556787703098,0.46995981729052244
0.468635545322577,0.47133164361806473
0.4797888571674478,0.47563083500808395
0.4645712460339494,0.47039593745473396
0.4665373650613335,0.47093624530118294
0.4709259529200265,0.472340553888983
0.4655931552306241,0.4708200751174581
0.4640882503915383,0.4700082229846763
0.4682217094931148,0.4716957190839091
0.4659991332247265,0.47106155143644096
0.4663248995262991,0.47111221267491155
0.4924522115644951,0.4782342296220354
0.4627439193197658,0.46974466141086074
0.4649777579910872,0.47053967169581556
0.470975896077751,0.4731490654505123
0.4795588476673365,0.47533921266183715
0.4750194209002396,0.4738565697975311
0.4768772985012808,0.47415617139915384
0.4691439926869736,0.47301758007779393
0.4738643632208666,0.47366723091496854
0.4878623588379575,0.4777834585062179
0.4680629061199047,0.47246076953273913
0.4713115378705698,0.47360824866212076
0.4875719869765845,0.4791497521691673
0.4721162045070583,0.47349777912577434
0.4751176701233844,0.47498488758191537
0.47004933982039,0.47351277809893666
0.472275392332992,0.4739408702856289
0.4762570282358918,0.4751660288912108
0.4736410192208179,0.4740194929538307
0.471078022352646,0.47394672648067093
0.4702721837396274,0.4741212412736042
0.4741836146096454,0.47508936879124747
0.4682038016358907,0.4728163266231113
0.479958921758696,0.4766979520558169
0.4788677560294315,0.4758113956671526
0.4666728579654432,0.4721379509614162
0.4720137406630492,0.4740340555963285
0.4711672129793453,0.4740028071148387
0.4730681212094177,0.4744313752731482
0.4867949924098865,0.47886395043417856
0.4731769331318804,0.4745743583771086
0.4727059099853405,0.47420697032084463
0.4685094670069271,0.47329992550231764
0.4728243795281188,0.47474451073494595
0.4752691195472984,0.47511440759453544
0.4728699333127857,0.47483617680209583
0.4762680694580637,0.47670021876821916
0.4820394470144835,0.4773979292586964
0.4812984546594479,0.47746019745259355
0.4673036199517447,0.4726780369963056
0.4781148939565815,0.47652583942111426
0.4779969045186643,0.4759758107591521
0.4807409997872681,0.4770537685430667
0.4735362743963445,0.475063488893796
0.4804645694770362,0.4768555911834602
0.4811203698870026,0.477807001926402
0.4768841947419963,0.4767315293535697
0.4715178631936668,0.47420937752103565
0.4755796331985171,0.4757790077035222
0.4710555498159406,0.4746399914722123
0.469114130036374,0.47336290085093297
0.4743198104125141,0.4758751775146354
0.4805017872845985,0.4771410499856916
0.4716862846528543,0.47474392604386706
0.476270176040782,0.4762803085693874
0.4699952547869064,0.47415964959999946
0.4706776810756164,0.4745547196647758
0.4772615872688321,0.47653433626765773
0.4889810282197381,0.4795008598720027
0.4785857366774988,0.47728247245196437
0.482802780149716,0.47794814336076125
0.4779835864263089,0.47742228029309874
0.4762270845766629,0.4765965623392613
0.4767868721099113,0.4772855734819109
0.4788298129402085,0.477335365604236
0.4827541183067256,0.4786281775538195
0.4732260891570597,0.47590199496246616
0.4714773173807956,0.4746402089642506
0.4751776960111705,0.47645173334144447
0.4768469699806618,0.47669311135892917
0.4738096869734437,0.4762485314179799
0.4792557935266055,0.47827247481286245
0.4762775808790988,0.4766929329943369
0.4740568072102588,0.4764779622628429
0.4807913263761964,0.47830570446815435
0.4729495055243581,0.4757779125445195
0.4805781009384962,0.4789069880101702
0.485132261815636,0.4800324192028786
0.4744821236143044,0.476426819522177
0.4735796882208023,0.476415605646844
0.4811591241314238,0.4785548347959608
0.4913758414067521,0.48178224503309036
0.4766744190724299,0.47754378312370704
0.4739634999972767,0.47629105252180715
0.4850227629700542,0.4800856803456021
0.4811519147554876,0.4796956487006752
0.4955806733096074,0.48360534504502584
0.4797597552814434,0.47855310093570175
0.477083645189657,0.47822286929677954
0.4866509830649087,0.48101339376329066
0.4804114472452933,0.47930450754687076
0.4865070855523184,0.4811061564141316
0.4871708098031023,0.48074893524648676
0.4843572962586725,0.48010640193187004
0.495176244166709,0.48441031537183354
0.4815609142666263,0.47966269467659206
0.4838438097587931,0.4801992296216773
0.4873226886469498,0.4811243897347157
0.4875282491587193,0.4811436057787007
0.4796988130241312,0.478538852139092
0.4802626604672404,0.47958428672620546
0.4837963273115889,0.47992835245376314
0.4957969195668731,0.483508971578895
0.4861311593509471,0.48097389615202274
0.4876364669977818,0.48136534872065745
0.4776999306624896,0.47872402380960866
0.4797834098200466,0.4796159401821528
0.4786751961366466,0.47860570292742055
0.4940294003004438,0.48421139190904594
0.486137977635035,0.48118765153962706
0.4842609274674883,0.4809309499458853
0.4855522776427882,0.48081698856418054
0.4793581894113231,0.4798681044766848
0.486665277658062,0.4811328410550698
0.4784615804189742,0.47921945534489463
0.4875444380094795,0.48146778337105
0.481526729906708,0.4796590365965654
0.4849208481604932,0.4818722061111824
0.4800151815259133,0.48010571903616195
0.4854757843768305,0.4814906002868543
0.478899987474977,0.4790568619094935
0.48870020022060767,0.48253636506549186
0.4808837000379979,0.4801105899966844
0.4792148925399675,0.47949556703609
0.4819317470839504,0.48007494971021847
0.4805481223572574,0.4794916225929996
0.4893978544463971,0.4826976565094981
0.4841703319596194,0.480790034242073
0.484708867783403,0.4811175862223915
0.4806381349597403,0.48047805656858467
0.487905075948923,0.48214131689664763
0.4825915726837273,0.48106862481012763
0.4801966325664351,0.4800925037686417
0.4845653315934405,0.4821967207553472
0.4917214886784103,0.4836338187819115
0.4899400498051149,0.4838000976658411
0.4936131046314137,0.4848478834293762
0.4838781410598669,0.48196364906590994
0.4884458290728616,0.48252171991158727
0.4831536030482506,0.48084166405681383
0.4857647999643535,0.4819529480457566
0.4847628724415682,0.4815961560490451
0.4846471195616423,0.4817161174153957
0.490674525114167,0.48488660822117935
0.4840202284020003,0.48171572555546105
0.4858956339463628,0.482948196950791
0.4864393982254067,0.4830914791520977
0.4850159051917695,0.482678950180126
0.4858355059681178,0.4826384793053571
0.4908259325366635,0.48386584108480213
0.4916647129732928,0.4841746164369602
0.4825281697151578,0.48125806203426236
0.4885840853916201,0.48301571443323627
0.4828338389928712,0.48119785228331613
0.4851493461611955,0.48253783701375885
0.4855264940433303,0.4823819006472342
0.4888490771248231,0.48345608074400437
0.4846391441493195,0.48163630697812654
0.4901980272791996,0.48376090107204184
0.4903283121530241,0.4838291505773078
0.4814167035705659,0.48057652005035606
0.4866972701269371,0.4827797039958354
0.4909263473704341,0.48410964454751226
0.4864708604716075,0.48280051178911576
0.483765597393624,0.48154380322143897
0.4849955410017743,0.48199854388039337
0.4871071669513783,0.4831907099881271
0.4997775181532839,0.4871101926903524
0.4893469547183723,0.48386531188173315
0.4882427378473488,0.48411833972845375
0.4860483246679533,0.48263148987162985
0.485984103903244,0.4834084820613603
0.4823529460512926,0.481637155079411
0.4901233261755891,0.4843994575117671
0.5014887254410176,0.4880002034259295
0.4849175101276041,0.48236973814249196
0.4875776582568103,0.48333068159899106
0.4997621471132755,0.48760682654915644
0.4857330436884506,0.48322650787874566
0.4856939084263936,0.48301497596795356
0.4960157738095772,0.4858240053052032
0.4874343251065592,0.483850559622013
0.4906918940782437,0.4844866452455003
0.4877257190306978,0.48309956310231483
0.4840016649291802,0.48192013771544023
0.4884844201642082,0.48362568783906573
0.4938774667590748,0.48542372744170426
0.4882208352539286,0.4837886675894696
0.4904165835315055,0.4845663628050606
0.4940144077740898,0.48589848197462665
0.4899317157450476,0.4842754196806167
0.4940575559991907,0.4857998742395256
0.4832903732683178,0.4819088795375018
0.4965256803997838,0.4869705949180261
0.4937656414385725,0.4855868588766966
0.4854042239315579,0.48356968497894043
0.4878659109474427,0.48418164015405274
0.4903992061226796,0.484910150041188
0.4908601621339604,0.4857608008562797
0.4900674658157133,0.4849338632501393
0.4850797938202183,0.48316910165196714
0.4894832329951228,0.4851505262375241
0.4911059871763481,0.48491191666169503
0.4927634895261338,0.4853456103216158
0.4893135382134701,0.4851957473054843
0.4941773108754469,0.4865846861185077
0.4903444965718282,0.4849712555825925
0.4933074820413529,0.485758966374612
0.4967579854038618,0.4873488471818827
0.4883055832894127,0.484343441486611
0.4873573222773872,0.48460146484564254
0.4892953293277076,0.48495195697202026
0.4889126168727781,0.48502116638604703
0.4873783866042815,0.4842256018343992
0.4969768465480738,0.48776144111772884
0.489506109710748,0.48470249484905764
0.4928133178802945,0.4862166749833653
0.4882779325672368,0.484559081307664
0.4960046578778033,0.4869953347104817
0.4920108664233688,0.48613766776637446
0.4888374111982373,0.4851946726757973
0.4886708685634042,0.48463608832442956
0.4907179049565349,0.4856633534695697
0.4914337153834454,0.48608937951193715
0.4940497136949422,0.4868442422592138
0.4884029237970444,0.4844651346256317
0.4937198272300573,0.48682634626582155
0.4959720682243365,0.48716707314580326
0.4912161846828824,0.4861773907349837
0.4896157397736728,0.48611174536085144
0.4957489828434899,0.48685268326875986
0.4904483968034707,0.48610062096524836
0.4875734208916734,0.48516619782847864
0.4903293097774592,0.4863320047156504
0.5019511750347017,0.48983502544203616
0.5002777670588208,0.48926380999878183
0.491132473199723,0.48636858321381055
0.4874036938455122,0.4854319875921539
0.4866470359530766,0.4850058190697353
0.4901205481586294,0.4853818844444809
0.4985317300829822,0.48866721146338593
0.4939406908642809,0.48718665016846413
0.4956835575879104,0.4875842401139145
0.4878892991889128,0.4848195906888976
0.4904869360566222,0.4862681508745087
0.4939784124005547,0.4867777865688089
0.4924705850166368,0.48648549469077035
0.4897609142951987,0.48547100286295547
0.5004537541372992,0.48928938865468147
0.4901578360919756,0.4856414866623933
0.4915439886192531,0.48671767645707464
0.489507193471715,0.4856143450092473
0.4934078726816641,0.48674390480697793
0.4934167597571451,0.48670443472132047
0.4905691417168382,0.4863604585119629
0.4952643477434547,0.4880770347790219
0.4907424151195209,0.4865549312372019
0.4908342712937521,0.487426053484989
0.4941520042477652,0.48711270146270225
0.4945475444765069,0.48751432220267105
0.4904373477373403,0.4864051711807542
0.4910533654665957,0.48688133651470583
0.4925937894543095,0.4872840313906293
0.4965000777309685,0.48826555298759067
0.4932643871909169,0.4880302751973404
0.4945766737999231,0.488048250016181
0.4908263998703609,0.48662187553899783
0.4949275111112804,0.48814977712806873
0.4913401327821366,0.4868899641361474
0.4919977281831324,0.4865737154175854
0.494975827885526,0.4879561885756404
0.4977923479845221,0.48864157070723535
0.4937133732071883,0.48775576457889575
0.4981409723981007,0.489008014139834
0.4922097718147493,0.4876327792119103
0.4959939121923957,0.48831011417801434
0.4920702114197136,0.48687751246030936
0.493414166217313,0.48781225582741083
0.4998735604411012,0.4905619735128672
0.4979437004140312,0.4888267678876137
0.4932164242999976,0.4873360636396771
0.4999406976070425,0.49025701717955233
0.4905921658128785,0.48678009003811734
0.4950712647324621,0.488159072224224
0.4958557570214923,0.4883638125039465
0.4963091675004665,0.4887476503360777
0.4970859682073298,0.4895069445984358
0.4948012310639696,0.48798661246248465
0.4930112868482142,0.4873044158603904
0.498911473559609,0.48977919788567165
0.4951962503149036,0.48853291130016646
0.4965087489825725,0.48966131015717346
0.4952169492493795,0.4884228590237997
0.492494132725773,0.48726377585029784
0.4943703759410359,0.4884521257523663
0.4945885208798467,0.48875261718036084
0.4918929085792886,0.4874683247511931
0.4940194568143877,0.4879788123564139
0.4950765158756695,0.4890549962223341
0.4964536525126019,0.4897821482682968
0.4961993947252583,0.48982860617755053
0.503467538353449,0.49186060917983754
0.4982023609447189,0.4898522554655236
0.4931946238662959,0.4882701922837836
0.4995916109964254,0.49019619225962413
0.4958348032547127,0.49013319054433857
0.4959391132915314,0.4891314492789406
0.4967086290748912,0.4897824674042723
0.4947309410645002,0.48988386761760844
0.4982571123487942,0.4898113343542386
0.4966937700391746,0.4892676224494496
0.5001662203383292,0.49158234543871693
0.5004453084781438,0.49085805096717006
0.497081353823883,0.4897883578871526
0.4986216232474385,0.4899102402729747
0.4949014290126762,0.48881226646066034
0.4954143343439366,0.4892367401483158
0.4972162994535287,0.49024339312295867
0.5070355531040304,0.4941798043646757
0.5051391658050657,0.4928099638143624
0.5143289090410985,0.5044261519533254
0.4941729656242805,0.4892862743677366
0.4965985789837173,0.48967586941104585
0.4975291056410661,0.48978058285524817
0.4987698037373879,0.49103260116922887
0.4985305454436498,0.4906911996916137
0.4979257817540831,0.4906232868700207
0.5002638182414868,0.4909614040928658
0.4958201761069189,0.48935259226327854
0.5066442684149421,0.4943186499281869
0.4936991922149768,0.4887738364835669
0.4987647568373572,0.49112881264547764
0.4995318519247097,0.4909359672335635
0.4959580357254069,0.4895098146585863
0.4974929255627841,0.49054376607229533
0.497105583440104,0.48978486018934947
0.4955076843575856,0.4894737466991019
0.4958083932478631,0.4899891027484425
0.4972243115298113,0.4902862805059275
0.4952443901341058,0.48932855581141144
0.4980984266272431,0.490977240849458
0.5026161470641067,0.4927622043370641
0.5041269750821603,0.49259291592528665
0.4984279175877612,0.49098153716727644
0.4971346492567003,0.489838937399643
0.496522435556766,0.49096859902949386
0.4985948876033752,0.49046293496122984
0.4983169783492809,0.4909772749230632
0.502383793848709,0.4925607154516453
0.4956447966821986,0.48983339074642357
0.497163301554269,0.49020527477510156
0.5044087849601143,0.4932352099048074
0.4994820351955793,0.4917702112993122
0.49756215084448713,0.4906293854849174
0.4966280959258735,0.49011068323968643
0.4971264369678889,0.4904917472599536
0.4983206305834804,0.49073825358233253
0.503079000856568,0.49285082820206355
0.5035314006842833,0.4933395217874946
0.4988211886213609,0.491689577186105
0.5022426985588144,0.49210572339882086
0.5018834886430963,0.49262777565411364
0.5010210641979477,0.4917983947467191
0.4970998776784134,0.4902966507470336
0.497535845162577,0.49123191453072024
0.503672629513659,0.4928730062154515
0.5006717412782722,0.49217152726301233
0.4980466322799451,0.49176057046154975
0.5031705937088334,0.4925348122606125
0.4974777264386805,0.4914759722836313
0.497945165961063,0.49102680403901183
0.5014343073950807,0.4924299720042725
0.5048447143054776,0.49399960111591035
0.5005853964362389,0.4918186226888027
0.4998782187908921,0.4913064120201517
0.4991368215036823,0.49157471353075033
0.4989359431406281,0.4911712972332973
0.5001766178510049,0.4925271292996817
0.4967219411950801,0.49051799089378473
0.5016536456586704,0.4924284365796511
0.5000493505296385,0.49153313799440496
0.4979006941666249,0.4914615370221642
0.5014084420614702,0.4928681510431249
0.4989157553975522,0.49106581933339416
0.5011045215405918,0.4925969931882062
0.5023769329870196,0.4930122082734351
0.5030169445462686,0.4931890291241983
0.4988842510254834,0.4919306442655952
0.4963913922927301,0.49070596498455266
0.4983936417711408,0.4912101531117455
0.504273924934415,0.49472065026471035
0.5011400594906799,0.4931223172187983
0.4986106705637845,0.49147225247420456
0.4984522409852848,0.4917807767090276
0.4977786522834245,0.49109417879406403
0.4971311036221394,0.4917727408653898
0.497011735310116,0.4913622405855734
0.4998622877489141,0.492005057919818
0.5005258186756969,0.49221867232836586
0.5159648672934524,0.5076876990896116
0.5004860363367547,0.49206172391766106
0.5011553904510838,0.4924085018217056
0.5062907645636516,0.4954147736192676
0.502722805065431,0.49354302787210425
0.4980602764706417,0.4916630503749292
0.5024341613268128,0.4931343250092976
0.4986073557572238,0.4922064029299745
0.4989189740259462,0.49255628995067535
0.5063750527764828,0.49510618109460824
0.5008950232988132,0.4937015481736818
0.4980464275972598,0.4915616659806858
0.4998378064502976,0.49233742360521904
0.5032506299433972,0.4939167057274215
0.5031200005465591,0.493611780191569
0.5072709223934374,0.4958322509483002
0.5020248993380405,0.4930722451021238
0.4987760787810376,0.49227722966314996
0.5025852936193473,0.49380549706046245
0.5038331164959549,0.49401036960997774
0.5018914094551584,0.49307200970937703
0.5046249382142439,0.49491719988924654
0.517711013197923,0.5101852845969159
0.510794508017778,0.4987779141579389
0.4993007624689121,0.49187354733207955
0.5036387056837504,0.4946890829804604
0.5029974351372075,0.49392573432482245
0.505749443591763,0.49536740619913683
0.4993518934802194,0.49232620866309873
0.4996347253262186,0.4922623895161371
0.5010532014328136,0.4932104504730796
0.5040382243991721,0.4941645737258596
0.5048119237014802,0.49438862181960835
0.5000672897832068,0.49334715399692486
0.5031934302346251,0.49463507786333816
0.5189118085888189,0.5091301820381211
0.5037240852534944,0.4942501647915954
0.5006274718349064,0.49299936002455763
0.500419017191114,0.4928621588176717
0.5042551223498598,0.49429188271024327
0.5039544468887425,0.49458130550849816
0.5023884600059983,0.49414083020387056
0.5007950321994978,0.4936105399207661
0.5001123419589845,0.49307047211619204
0.5048292797807594,0.4953475502607502
0.5039955582361374,0.49454754588125904
0.502151889670441,0.49429711654863595
0.5000477083747144,0.4931294625633517
0.5041902402429094,0.4944082022449554
0.5004337210336732,0.4932297496940993
0.504500919469967,0.49464061832187695
0.5078816758182254,0.49738908565440165
0.5023211278804487,0.4941731348539914
0.5024756950793597,0.4939982131286906
0.5040764024661809,0.49500495217502344
0.5028133076145103,0.49510479523150175
0.5063849137098102,0.49601434173324266
0.5005600632855407,0.4943261937388124
0.5031239084488404,0.4949033807660414
0.5056447350043085,0.4953514418850637
0.501875710649602,0.4944957945412159
0.5050990811092628,0.4952310142957848
0.5080489073763244,0.4968046502761053
0.5077006175150743,0.49694303243642
0.5062571387574673,0.4956160678503604
0.5037917387929683,0.4958487820468002
0.5051142206996904,0.49519013798525724
0.5037330591120786,0.49463906178390976
0.5065625301327078,0.4962891502964867
0.5018476166282143,0.49401010046096744
0.5045527305689592,0.4955307365875195
0.507757136873158,0.49738610547995105
0.5023750619333436,0.4947040137571616
0.508290856017006,0.4977541722515872
0.5039828210714672,0.49562446982369834
0.5027517746076102,0.4943548840618466
0.5023559079695382,0.49442109972552173
0.5077347745474969,0.4965329696031608
0.5071575147339628,0.4966785313843766
0.5023889431407387,0.4942374768883133
0.502745827912229,0.4942609496389875
0.50773171610035694,0.49740164096472145
0.5027483956243319,0.4957429984086671
0.5045607222081635,0.49513365490590383
0.5048313513389207,0.49627358379719044
0.5141698046453744,0.5038033523213459
0.5067098766931407,0.49720089753933355
0.5084805540612886,0.49737053669529374
0.5070382280398963,0.4967875526534456
0.5080397168943536,0.4970683717242909
0.5079538216499563,0.49712082862256984
0.5039729049463935,0.4952460502879658
0.5054984087037924,0.4958222989562663
0.5043280701171828,0.49576594106703037
0.5051103399978064,0.49584360242543646
0.5072531843618047,0.49751627940411397
0.507838907953814,0.49723242127320116
0.5040832223840143,0.4954279871510827
0.5025459818101373,0.49490550293639146
0.5049738355434482,0.4964050658998463
0.5087732634265437,0.4986759644241907
0.5064136277576525,0.4969370124186129
0.5080345274933554,0.4976575369595939
0.5055335530191157,0.4963067114415454
0.5040444087768193,0.4956527087224126
0.5082883600680654,0.4973190730987792
0.5140048778319221,0.5032983181459645
0.5082992729624091,0.49823262559932424
0.5050785553223884,0.4972531755657555
0.5047231081558967,0.49654047815198693
0.5060244177706207,0.496649707453817
0.5059824475026736,0.4964980241589595
0.5047813194627526,0.49712240466876784
0.5055692772061973,0.49713643467760416
0.5096950142754764,0.49857866855454536
0.5059183168803698,0.4968556240616653
0.5075977177344053,0.4970554958474532
0.5088658121224349,0.49861461471710966
0.5099201935481072,0.4996903011919994
0.5061197004670223,0.4966557470372892
0.5075842472184751,0.49746013929038824
0.5089564307470331,0.4986821926540194
0.5086826466962688,0.49803016358096314
0.5098365569726041,0.4986552686228063
0.5075883400489289,0.4976303571199954
0.5111689327622696,0.5001523884309144
0.5072462180730484,0.4978723513201946
0.5058058683673201,0.49628951090647677
0.5072159721464564,0.4974498254281962
0.5075988356867802,0.49822472713967453
0.5051030220565143,0.4970355123108543
0.5121315686176435,0.5015418655521082
0.5110019326782717,0.4996717506417086
0.5099705536468043,0.49921553242013555
0.5058900342502783,0.4975406569133563
0.5069269055983944,0.49738010320000803
0.506676496896558,0.496988003310041
0.506871697690382,0.4969857343709358
0.5048330629360877,0.4967096543568568
0.5047125494247618,0.4971631021711912
0.5050903131071391,0.4964677772639113
0.5043183573068166,0.49592376368292057
0.5069493963171939,0.49732406564608117
0.5130584985408319,0.5020072423342551
0.5055047498040152,0.4967905698170868
0.5060498464974755,0.4976951010206051
0.5112344160894843,0.4999770085061057
0.5084387000559961,0.49809502595294936
0.507522729919528,0.4978535261677719
0.5091178969765063,0.4992313641734339
0.5060140956418929,0.4970207652456187
0.507480243035369,0.49819114986381235
0.5131868806207128,0.5025066264119755
0.5064553191396588,0.49814703548579636
0.5074653548305741,0.4976585739678115
0.5140609945426232,0.5039440048312324
0.5108499154714332,0.49967666861946086
0.5077451483910467,0.49840609023659793
0.5089061691001604,0.4984109978499123
0.5064840575762019,0.4972472512578722
0.5095398717444121,0.49910099478448067
